full_public_schema_report
"[
    {
                ""column_name"": ""notes"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE UNIQUE INDEX beneficiary_contacts_pkey ON public.beneficiary_contacts USING btree (id)"",
                ""indexname"": ""beneficiary_contacts_pkey""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_beneficiary_contacts_beneficiary_id ON public.beneficiary_contacts USING btree (beneficiary_id)"",
                ""indexname"": ""idx_beneficiary_contacts_beneficiary_id""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM beneficiaries b\n  WHERE ((b.id = beneficiary_contacts.beneficiary_id) AND user_is_org_admin(b.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""beneficiary_contacts_delete_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""beneficiary_contacts_insert_admin"",
                ""with_check"": ""(EXISTS ( SELECT 1\n   FROM beneficiaries b\n  WHERE ((b.id = beneficiary_contacts.beneficiary_id) AND user_is_org_admin(b.organization_id))))""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM beneficiaries b\n  WHERE ((b.id = beneficiary_contacts.beneficiary_id) AND user_has_org_membership(b.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""beneficiary_contacts_select_member"",
                ""with_check"": null
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM beneficiaries b\n  WHERE ((b.id = beneficiary_contacts.beneficiary_id) AND user_is_org_admin(b.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""beneficiary_contacts_update_admin"",
                ""with_check"": ""(EXISTS ( SELECT 1\n   FROM beneficiaries b\n  WHERE ((b.id = beneficiary_contacts.beneficiary_id) AND user_is_org_admin(b.organization_id))))""
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_beneficiary_contacts_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""beneficiary_contacts"",
